,base_text,tweet_class,pred_class
5872,"#GlobalMNDAwarenessDay | Meet our new puppies  that have been named in honour of inspirational figures who’ve been affected by motor neurone disease (MND) @MNDAssoc  - with a special surprise for our former ACC @ChrisJohnsonQPM 

Read More",1.0,2.0
23724,"@liam_omeara @TyBracey Hi Liam, Our officers stopped off at a few houses while out on patrol.",2.0,1.0
14690,@ClareJo5 That's what we're here for :) We're pleased he was found safe and well.,2.0,3.0
38990,Don't forget to set your clock an hour ahead tonight,2.0,1.0
11356,"Tomorrow is Human Trafficking Awareness Day. 
We are doing all we can to tackle this awful crime. If you suspect it could be happening on your street or in your workplace, tell us 
Modern Slavery Helpline 08000 121 700 or dial 999 in an emergency #HTAD2021",2.0,1.0
28660,"Chief Constable Andy Marsh is due on @bbcpointswest &amp; @itvwestcountry later after his community impact statement was read out at the sentencing of a 28-yr-old Bristol man who attacked 2 police officers, leaving one with an injury needing 14 stitches. More:",2.0,1.0
1949,"Are you aware of #PaymentDiversionFraud?

 This is where fraudsters target individuals, creating or amending invoices and diverting payments to bank accounts under their own control.

 Learn how to stay safe here",1.0,2.0
14091,Our COVID-19 enforcement team are out tonight to attend reports of breaches of the emergency regulations. We have dedicated resources in the control room and in our communities across the force who will respond to the breaches of COVID-19 regulations reported to us. #ASPLive,1.0,2.0
16734,"We are aware that the coming #BankHolidayWeekend may see a number of large gatherings in indoor or outdoor spaces. 

We strongly advise people not to attend any large gathering for the protection of yourselves and others. We are still in the middle of a global pandemic.",1.0,2.0
37218,We've taken part in a major exercise this week to test how ready we are for a major incident. Take a look,1.0,2.0
22783,"Officers in Stockport wanted to help NHS workers during these challenging times. With the help of local residents &amp; businesses they have donated a range of goodies &amp; PPE, including biscuits for that well-earned tea break &amp; face masks  #StayHomeSaveLives",1.0,2.0
17916,"Over the weekend, we’ve sadly seen a spate of violence across #London 

#TacklingViolenceTogether remains our top priority. But we are not complacent and cannot do this alone.

We need to hear from anyone who has information about crime. 

We need this to help keep London safe.",3.0,2.0
39063,"Detectives investigating Malachi's murder have today released two CCTV clips. The first shows the stolen Nissan Micra, believed to have been used by the suspects, as it drives up Weir Road. Did you see this car on the evening of 28th March, 2017?",3.0,1.0
15202,"@SimonJOConnor Hi, Simon. We don't let up in the fight against crime. Today we've secured the conviction of a teenager for terrorism offences, and are continuing to investigate the double murder of two men in Dudley. See our timeline for full details.",2.0,1.0
3677,"We want to hear from YOU |  How could we improve our police Twitter account? 

Complete the short, anonymous survey below to have your say.",3.0,2.0
6691,"A closure order has been granted against an address in Highbridge after we received reports of antisocial behaviour and drug dealing connected to the property.

Anyone facing similar issues in their neighbourhood should report it online or on 101.

More:",3.0,1.0
42510,"@FarendenSophie Hi Sophie, that's great you'd like to join our police family. We'd advise contacting our recruitment team directly: [email] - good luck!",1.0,2.0
6479,"Stop and search helps us keep Londoners safe.

In April, 444 weapons were seized across the capital and taken out of the hands of those intent on using them to commit a crime. 

If you have any information about knife crime, please report it to @CrimestoppersUK 100% anonymously.",3.0,1.0
39469,UPDATED: Family of woman injured in Ruislip collision traced,3.0,2.0
10448,"Ahead of this weekend's #PremierLeague games, #WeStandTogether with @MayorofGM @LCRMayor @MerseyPolice @ManUtd @ManCity @Everton and @LFC in condemning the racist abuse that too many players, officials and supporters continue to encounter, most recently on social media",1.0,2.0
24264,Police are investigating the death of a man in #Tameside,1.0,3.0
24353,Q: Are police officers being tested for #coronavirus?,2.0,1.0
26768,Latest News :  West Yorkshire Police rated ‘Outstanding’ for efficiency in report out today #police,2.0,1.0
32025,"@Justme62538629 Hi there, we believe she may have travelled to Birmingham.",1.0,2.0
9977,"@volkswarren @volkswarren Hi, Paul. Can you get in touch with us via live chat to report this to us?",2.0,1.0
12265,"#UPDATE | We’ve been investigating after bones were found on land off Damson Parkway, Solihull, on 4 November. 

Tests have now found that the bones are between 134 and 208 years old, and so are not linked to any of our investigations.

Full story",1.0,3.0
42000,"Is it snowing where you are?  Tweet us your pics. Here's one taken by @ASPMendip

As @metoffice has yellow weather warnings in-place, please take care on your drive home 

And if you have elderly/vulnerable neighbours, why not spare five minutes this eve to check on them",2.0,1.0
22661,"Is your child an aspiring coder? 

Help them develop their skills with @CodeClub by @Raspberry_Pi. 

Code Club has online project plans which kids can follow to learn about coding and technology, designed for 9-13 year olds.",2.0,1.0
9167,Latest News :  Wanted Man Located #police,3.0,1.0
15320,"@fluff82J That's great news ! We do participate, you can find out more on our Cadet Scheme here",2.0,1.0
4809,"A 34-year-old man has been arrested in connection with our investigation into a serious sexual assault in Bristol. 

A teenage girl was seriously sexually assaulted in the early hours of Sunday 4 July 2021 in the Bedminster area of Bristol. 

Update here:",1.0,3.0
21341,"Home may not be a safe space for some children right now. REMEMBER - You are our eyes and ears at home. If you suspect #childabuse, report it to us.

Speak to us on Live Chat between 8am to midnight at  or call us on 101 anytime.

In an emergency dial 999.",1.0,3.0
21237,Multiple Stechford A Units deployed to reports of an unknown male in the rear of someones garden. In these incidents we often also deploy one of our dog units too!! #ResponseTakeovers,1.0,2.0
14847,"It’s a hostile environment for those who choose to commit moped crime on our streets.

Officers are out and using tactical contact - the deliberate use of a police vehicle - to stop suspects evading justice.

Catch Critical Incident on @BBCiPlayer

#TacticalContact #OpVenice",2.0,1.0
22066,"@OverlyRevived @GOVUK Hi Cuan, Are you asking whether your partner is allowed to travel to your home in order to stay there for the foreseeable future?",2.0,1.0
25390,Police seize £7.5 million of counterfeit goods during huge operation in #Cheetham Hill.,1.0,2.0
39532,"If you told one of our operators that you were at 'City.Glory.Allow', we would be able to pinpoint that you are stood outside Wakefield Cathedral. Be prepared and download the #What3Words app today @WYP_Contact",1.0,2.0
18340,"Tonight one our @WMPDogs teams has been joined by a student officer who is learning about the dog unit. In order to show her what our dogs can do, he demonstrated a search with PD George.",1.0,2.0
13710,"It’s great to see that during the first weekend of the second lockdown most people are adhering to the new restrictions.

We’re policing during unprecedented times but we appreciate &amp; understand the difficulties many of us are facing now.

Full details",1.0,2.0
9746,"Moffatt admitted charges relating to indecent images, as well as attempting to engage in sexual communication with a child and attempting to cause or incite a boy aged 13-15 to engage in sexual activity.

More",1.0,2.0
28760,"The Met, along with other organisations from around the world, took part in the ’16 Days of Action’ campaign targeting domestic abuse, associated with White Ribbon Day.",1.0,2.0
8632,@jagsfan1971 @rachelparris @VJardineWMP The disciplinary process will still continue and he will still face a hearing in due course.,1.0,2.0
23612,@iducktwice That's one for @StaffsPolice,1.0,2.0
945,"#RESULT | Over the past month GMP's Asset Detention &amp; Recovery Unit has been granted just over £1m of criminal's illicit gains at proceeds of crime hearings.

Part of these funds will be reinvested into policing &amp; community projects across GM.

Full",1.0,2.0
32502,"Our #OpJemlock continues to have a significant impact on the communities of West Yorkshire. So far there have been 908 arrests with 83 weapons seized, 852 stop search enquiries made, 209 vehicles stopped and other vital pieces of work carried out @WYP_OpJemlock",1.0,2.0
34133,@warmyourhome @PCZombie1 Hi if there's more footage that we don't have then it needs to be sent to us,2.0,1.0
4592,"#CADETS | David Nwangwu is encouraging others to join the police Cadets after it helped him build his confidence &amp; make friends

The 16-year-old also gained key skills &amp; on #InternationalDayofFriendship is urging other to join @CadetsWMP 

Read more",1.0,2.0
10316,"DCI Cate Webb-Jones, from @ppuwmp said: “As well as work that will be on-going behind the scenes, we are circulating these images to encourage people to get in touch with information on where these people are &amp; also to encourage the suspects to hand themselves in.",1.0,2.0
38021,#ActionCountersTerrorism - ave you heard something that could be terrorist related? You could make the difference. #ACT,1.0,2.0
6902,"Callum is known to travel around the country and could be using public transport to get around. 

The public are advised not to approach Callum, but call 999 if you see him, or contact the locate team via 101 or live chat if you have information on his whereabouts.",1.0,3.0
26319,"Police have confirmed that a man who was shot in Queens Park, #Brent, has died of his injuries.

Eraj Seifi, 46 [pictured], was attacked on 29 January. Two people have been charged in connection with his death.",1.0,3.0
20171,"They include a 17-year-old boy we found during a drugs raid in #Birmingham. 

He was referred to our ‘Exploitation Hub’ where we work with partners to help vulnerable people.

He's now being mentored, enrolled on our Prince’s Trust scheme &amp; we’re trying to secure a house move.",1.0,2.0
42007,#RESULT - Officers from our Tactical Vehicle Intercept Unit saw a suspicious car in #NewtonHeath earlier. They followed the car and boxed it in to prevent a pursuit. Checks revealed the car was stolen from #Oldham. The driver is now keeping warm in one of our police cells.#TVIU.,1.0,2.0
25940,There is still time to vote for PC Louise McMullan &amp; Wolfie . Wolfie is waiting patiently for @Crufts next week &amp; would really appreciate a vote from you. Read their heart wrenching story here    @WMPDogs,1.0,2.0
28048,"Our officers are on-hand to ensure both sets of supporters are able to enjoy tonight's event without disruption.

If you have any concerns, please don't hesitate in speaking to any of our team present around the ground #MUNMCI #MUFC #MCFC",2.0,1.0
16724,"DCI Griffiths ""We are working around the clock to understand exactly what happened and find those responsible.”

We can be contacted via Live Chat on our website or by calling 101. Crimestoppers can be contacted anonymously on 0800 555 111 - tell us what you know not who you are.",1.0,3.0
13568,"#Edmonton | A man in his 40s has been arrested on suspicion of arson and other offences and is now in custody.

Road closures remain in place, motorists should avoid the area.

Anyone with images/videos of the incident is asked to upload them to",3.0,1.0
37225,A brave officer who saved a man from a house fire in #Birmingham has received recognition at a West Midlands Police awards ceremony. PC Phil Southern was on patrol duties in #Edgbaston when he was sent to an address in Hagley Road where a man had set fire to a bin. Well done!,2.0,1.0
18491,"@AlumRockCF @WashwoodWMP @BordesleyWMP @CSuptMatShaer Insp Abid: “The footage is currently being investigated and I can assure the community that drug dealing remains a local priority for us. 
 
“We have stepped up patrols in the area and CCTV is currently being looked at for further intelligence opportunities...",2.0,1.0
21817,"Home should be the safest possible place for a child or young person, but in many cases home is where some of them are being neglected, harmed and abused.

If you are concerned that a child you know may be at risk, please speak up.

@Crimestoppers anonymously on 0800 555 111",1.0,3.0
32258,"Did you know more than 1,000 people a month now report incidents to us online? If it's not urgent, report a crime/incident, pass on info, ask a question or make a complaint here   It frees our call handlers for emergency 999 &amp; non-emergency 101 calls",2.0,1.0
17450,"We were alerted to a person on the wrong side of the bridge just before 6.15pm this evening.

Thankfully, they have now safely returned to the right side and are being safeguarded.

All closures re-opened now.",1.0,2.0
9088,"#ScamAlert | Help protect yourself against bank card &amp; cheque fraud by following the below info.  After seeing a national increase, @gmpfraud are working hard to target offenders &amp; recover money for victims. Since 1 January 2021 we've assisted with the recovery of £355,973",1.0,2.0
9433,"We know that there is a clear link between drugs and violence. 
 
Our ongoing work to target drug crime in #TowerHamlets has contributed to a 20% fall in stabbings within the borough. 
 
#TacklingViolenceTogether",1.0,2.0
20277,"Further to our previous post with regard to the concern for welfare of a female at Tesco, Batley.
She has been identified and located.

Thank you all for your assistance.",3.0,2.0
25272,"We have launched a murder investigation after a 19-year-old man was fatally stabbed in #Dudley last night.
Read more",3.0,1.0
20689,@Sarcasmic3 @theJeremyVine Hi there. We've made an arrest in connection with this investigation.,2.0,1.0
3872,"@Baggielee80 @Trafficwmp Hi Lee, thanks for making us aware. You'll need to send these formally using our online reporting service below. Or if you have already reported the incident, please send the photos to the officer in charge of your case.",2.0,1.0
22297,"Thought about joining the Met? 
 
For Chief Inspector Dale Anderton, his last day on the job took him right back to his roots, as he ended a 17 year career chasing down a dangerous driver.

He went home remembering exactly why he joined the job.",1.0,2.0
25060,"Telephone witness statements to launch across the entire of West Yorkshire amid the ongoing #Coronavirus outbreak.

“We will be aiming to replace as many station based visits as possible, making people aware of this alternative…”",1.0,2.0
33743,"Want to come along to our Emergency Services Open Day on
Sunday 15 Sept? Then be ready on Weds 14 Aug at 10am to claim your tickets. The last release sold out in less than 10 minutes! 
More info and details of how to get tickets here:",2.0,1.0
3506,"Last month, members of our @GMPDogs Unit received a National Service Dog Award for their bravery during the Manchester Arena attack. 

Read more",1.0,2.0
28493,"@ChrisESmith Please our 101 Live Chat facility, via  or call 101.",1.0,3.0
14933,"@ChrisMasdin Hi Chris, Yes if you upload it anyway and it can be viewed by an officer - thank you!",2.0,1.0
7910,"#DRIVERS | We want to reassure the public following a national rise in catalytic converter thefts. 

We are aware of the problem and are working with partners to tackle this expensive and inconvenient crime.

Read more here",1.0,2.0
41685,"Detectives are renewing appeals for information following the murder of Linda McArity [pic] at Salisbury House on Hobday Street, #TowerHamlets - three people have been arrested as part of the ongoing investigation",3.0,1.0
23059,"@andrewheavs  We’ve increased the number of Roads Policing motorbike patrols, with officers targeting enforcement at those committing offences at the more serious end of the scale",2.0,1.0
20805,"@cjwerleman We’re aware of this video and making further enquiries.

At present we don't know where, or when this happened and we need to find out who is involved.

Please call us on 101 (ask for West Midlands Police) or use Live Chat at  if you have any info.",1.0,3.0
21875,"@Itsme19801 @SandwellPolice Hi there. We've invested lots in technology, partly to free up officers so they can spend more time on the streets. They can get and submit the latest info without having to return to a station. It also means investigators and others can continue their vital work from home.",2.0,1.0
7747,"We traced Mohammed's car and arrested him at his home in #Tipton.

This week he was jailed for four years.

We'll be nominating the member of the public for a police bravery award.",1.0,2.0
2728,"Older people can often be taken advantage of by members of their own family, who control them into giving them money. 

This is domestic abuse. 

If it is happening to you or someone you know, help is available.",1.0,2.0
25559,"Unfortunately, life has no rewind button 

Seen something suspicious? Look again 

Reporting it won’t ruin lives, but it might save them. If it doesn’t feel right, ACT.

 

#ActionCountersTerrorism",3.0,2.0
40565,"We know the fear and anger that the murders of three #Birmingham teenagers has caused. Here, @DCSPayneWMP explains what we're doing to tackle the problem, and how everyone can play their part in helping us.",1.0,2.0
24448,"@marsali22190171 Hi, thanks for your message. Our officers are patrolling the streets as normal. If they find large gatherings not complying with Government restrictions, they will make clear the importance of social distancing at this time.",2.0,1.0
34696,"Update: Protestors in Bristol have begun a march around the city. The anticipated route is going to be from College Green to St Augustine's Parade, then on to the Bearpit, around the Horsefair, Broadweir, Wine Street, Baldwin Street, and then back to College Green.",1.0,2.0
6644,GMP officers who are part of the @Police_Now National Leadership Programme describe how they have been working within our local neighbourhood teams to help tackle anti-social behaviour,1.0,2.0
4366,"What would you like to see from us on Twitter? 

Take part in our quick online anonymous survey to help shape the way we use social media.

Click below to take part",3.0,1.0
34896,"Please stay tuned for updates &amp; keep an eye on the local news &amp; follow @HighwaysSWEST @BristolCouncil @SGlosCouncil @FirstBSA for traffic &amp; travel updates. 

If you're planning to travel through the city centre tomorrow, you may want to consider alternative arrangements.",2.0,1.0
28811,"In the early hours of Friday 23 March 2018, two students – both men who were 21 and 20 at the time - were approached by three men - Mohamed Mohamed, Mohamed Suleiman and Mohamed Abdullahi - on Princess Street in Manchester City Centre.",3.0,1.0
